Sample	Mapping_rate	Unique_rate	Mismatch_rate	depth	Coverage
HGSHC001	56.36	88.13	0.75	4.43	71.07
HGSHC002	56.54	88.37	0.75	4.32	70.86
HGSHC003	61.09	89.17	0.76	4.53	72
HGSHC004	61.87	91	0.75	6.41	78.74
HGSHC005	63.29	92.82	0.68	4.66	94.56
HGSHC006	63.96	92.64	0.64	6.32	96.13
HGSHC007	65.16	92.36	0.64	5.71	95.63
HGSHC008	66.92	92.6	0.63	5.84	95.65
HGSHC009	68.97	93.29	0.64	6.57	96.28
HGSHC010	69.27	92.93	0.63	8.29	97.22
HGSHC011	69.47	92.26	0.75	6.36	78.41
HGSHC012	69.66	93.25	0.69	7.12	96.83
HGSHC013	70.93	93.88	0.66	8.01	97.26
HGSHC014	71.35	94.12	0.66	6.6	96.29
HGSHC015	71.49	93.92	0.65	5.53	95.5
HGSHC016	71.89	93.97	0.67	8.23	97.33
HGSHC017	71.92	93.82	0.7	7.31	97.11
HGSHC018	71.98	93.75	0.66	8.43	97.33
HGSHC019	72.52	94.1	0.65	7.63	96.85
HGSHC020	72.71	94.11	0.69	6.65	96.86
HGSHC021	73.39	93.66	0.7	7.03	97.01
HGSHC022	73.87	94.17	0.7	7.72	97.15
HGSHC023	74	93.07	0.81	4.81	75.31
HGSHC024	74.06	94.33	0.66	7.58	97.14
HGSHC025	74.96	94.36	0.65	7.1	96.43
HGSHC026	75.74	94.34	0.64	9.55	97.05
HGSHC027	75.85	94.5	0.67	6.99	96.59
HGSHC028	76.01	94.46	0.67	7.79	96.9
HGSHC029	76.08	94.49	0.67	6.96	96.55
HGSHC030	76.46	94.83	0.66	7.83	96.78
HGSHC031	78.37	94.96	0.68	10.37	97.66
HGSHC032	78.66	93.69	0.69	10.04	97.55
HGSHC033	78.74	94.96	0.64	8.65	96.92
HGSHC034	80.24	95.2	0.66	7.26	96.74
HGSHC035	82.59	95.86	0.68	6.47	96.21
HGSHC036	82.91	96.06	0.66	8.31	96.8
HGSHC037	82.98	95.42	0.67	7.71	96.74
HGSHC038	84.09	96.2	0.68	8.1	96.78
HGSHC039	84.19	95.64	0.66	8.65	97
HGSHC040	84.57	96.08	0.66	9.1	96.63
HGSHC041	85.35	95.72	0.66	8.98	97.02
HGSHC042	85.9	96.45	0.67	6.99	96.2
HGSHC043	87.06	96.61	0.67	9.15	96.65
HGSHC044	87.18	96.35	0.69	5.54	95.41
HGSHC045	87.3	94.89	0.74	9.96	97.72
HGSHC046	88.27	96.79	0.67	9.07	96.98
HGSHC047	88.42	96.97	0.67	8.88	96.87
HGSHC048	88.43	96.53	0.68	8.91	96.9
HGSHC049	88.74	96.62	0.68	8.29	96.85
HGSHC050	88.99	97.09	0.67	9.01	96.87
HGSHC051	91.88	97.04	0.68	9.13	97.03
HGSHC052	92.56	96.86	0.73	6.89	96.86
HGSHC053	93.03	97.03	0.7	7.72	96.98
HGSHC054	94.47	96.48	0.7	8.52	97.01
HGSHC055	96.72	96.43	0.74	11.09	97.58
HGSHC056	97.17	97.88	0.67	11.02	97.05
HGSHC057	97.5	96.91	0.69	10.39	97.22
HGSHC058	98.22	92.36	1.04	6.37	79.51
HGSHC059	98.4	96.1	0.83	10.8	97.25
HGSHC060	98.43	95.27	0.85	9.29	97.43
HGSHC061	98.69	95.76	0.81	5.36	95.57
HGSHC062	98.72	96.15	0.89	7.5	95.91
HGSHC063	98.74	92.84	0.89	10.35	75.84
HGSHC064	98.75	94.03	0.83	11.52	78.82
HGSHC065	98.78	94.66	0.92	6.93	93.59
HGSHC066	98.79	94.43	0.93	6.79	93.95
HGSHC067	98.79	93.1	0.88	9.32	76.37
HGSHC068	98.8	94.16	0.93	7.22	94.52
HGSHC069	98.81	94.3	0.94	7.36	97.15
HGSHC070	98.81	93.1	0.87	9.24	80.58
HGSHC071	98.82	94.39	0.94	6.67	93.75
HGSHC072	98.83	94.29	0.97	6.94	89.02
HGSHC073	98.86	93.43	0.94	6.47	91.33
HGSHC074	98.89	93.64	0.86	8.28	74.61
HGSHC075	98.9	95.02	0.92	7.53	97.32
HGSHC076	98.91	94.41	0.91	9.48	95.39
HGSHC077	98.92	93.92	0.84	12.96	84.29
HGSHC078	98.93	93.63	0.85	11.28	82.16
HGSHC079	98.93	96.73	0.8	10.39	97.52
HGSHC080	98.97	94.93	0.86	9.53	96.84
HGSHC081	99.02	94.34	0.84	11.26	72.7
HGSHC082	99.02	95.32	0.88	9.41	96.39
HGSHC083	99.05	95	0.86	6.96	96.35
HGSHC084	99.05	94.27	0.84	9.8	78.39
HGSHC085	99.06	95.52	0.9	7.04	97.31
HGSHC086	99.06	95.53	0.87	6.68	94.86
HGSHC087	99.07	93.87	0.84	8.41	78.17
HGSHC088	99.08	94.18	0.84	8.37	70.8
HGSHC089	99.09	94.32	0.82	9.57	94.64
HGSHC090	99.09	97.09	0.83	5.72	96.21
HGSHC091	99.1	95.13	0.91	7.7	95.39
HGSHC092	99.12	97.01	0.75	10.33	97.17
HGSHC093	99.12	94.3	0.83	8.5	80.03
HGSHC094	99.12	95.78	0.87	4.72	93.03
HGSHC095	99.13	95.96	0.85	11.16	96.85
HGSHC096	99.13	95.46	0.86	8.59	97.05
HGSHC097	99.15	94.95	0.86	9.7	97.24
HGSHC098	99.16	95.94	0.82	9.11	97.41
HGSHC099	99.16	95.35	0.83	8.94	97.56
HGSHC100	99.17	94.79	0.85	9.18	97.01
HGSHC101	99.18	95.28	0.86	9.43	96.08
HGSHC102	99.18	94.26	0.83	10.3	75.48
HGSHC103	99.18	95.99	0.82	10.04	97.05
HGSHC104	99.19	95.69	0.83	7.96	97.16
HGSHC105	99.2	95	0.84	10.41	96.41
HGSHC106	99.2	93.46	0.84	9.33	75.43
HGSHC107	99.2	96.4	0.87	8.46	96.37
HGSHC108	99.21	96.27	0.89	7.19	95.78
HGSHC109	99.22	95.12	0.81	8.81	73.38
HGSHC110	99.22	96.21	0.77	9.26	97.57
HGSHC111	99.22	94.65	0.82	8.48	83.64
HGSHC112	99.23	96.08	0.82	8.99	97.43
HGSHC113	99.23	96.46	0.83	7.97	96.27
HGSHC114	99.23	96.68	0.76	10.02	97.62
HGSHC115	99.24	96.16	0.82	9.98	96.91
HGSHC116	99.24	94.86	0.82	8.64	79.04
HGSHC117	99.25	96.44	0.79	7.78	97.34
HGSHC118	99.25	96.32	0.87	8.27	96.52
HGSHC119	99.26	96.79	0.77	9.16	97.48
HGSHC120	99.26	94.02	0.83	11.95	77.83
HGSHC121	99.26	96.37	0.78	9.89	97.61
HGSHC122	99.27	95.91	0.84	9.86	96.7
HGSHC123	99.27	94.85	0.81	9.4	83.47
HGSHC124	99.27	96.05	0.83	10.85	96.99
HGSHC125	99.27	96.31	0.8	8.47	97.42
HGSHC126	99.27	96.63	0.85	5.64	96.45
HGSHC127	99.28	96.43	0.77	7.81	97.25
HGSHC128	99.28	94.75	0.83	9.69	77.67
HGSHC129	99.28	95.56	0.83	10.68	96.96
HGSHC130	99.28	96.25	0.87	8.95	96.72
HGSHC131	99.28	96.45	0.84	10.83	96.88
HGSHC132	99.29	96.34	0.81	10.11	97.62
HGSHC133	99.3	96.35	0.8	10.02	97.63
HGSHC134	99.31	96.36	0.8	9.61	97.56
HGSHC135	99.31	96.33	0.83	6.46	95.36
HGSHC136	99.31	96.43	0.84	9.41	96.91
HGSHC137	99.31	95.88	0.82	9.83	96.55
HGSHC138	99.31	95.6	0.83	9.61	96.43
HGSHC139	99.32	96.44	0.8	8.37	97.35
HGSHC140	99.32	96.38	0.8	8.53	97.39
HGSHC141	99.32	94.08	0.83	8.24	77.36
HGSHC142	99.32	96.31	0.81	5.75	96.56
HGSHC143	99.33	97.06	0.76	7.91	97.19
HGSHC144	99.34	96.65	0.8	9.21	97.58
HGSHC145	99.34	96.49	0.8	9.82	96.99
HGSHC146	99.35	96.64	0.78	10.21	97.56
HGSHC147	99.35	97.16	0.84	8.01	97.24
HGSHC148	99.35	96.67	0.75	9.38	97.51
HGSHC149	99.35	95.92	0.82	9.92	96.73
HGSHC150	99.36	96.78	0.87	8.8	95.63
HGSHC151	99.37	96.62	0.82	10.03	97.26
HGSHC152	99.38	96.32	0.81	11.48	97.34
HGSHC153	99.39	96.86	0.85	8.07	97.06
HGSHC154	99.39	96.78	0.79	9.7	97.55
HGSHC155	99.39	96.58	0.78	10.19	97.62
HGSHC156	99.4	96.1	0.83	9.77	96.78
HGSHC157	99.4	96.59	0.78	10.04	97.54
HGSHC158	99.41	97.24	0.74	8.55	97.33
HGSHC159	99.41	96.76	0.77	10.59	97.57
HGSHC160	99.41	96.81	0.79	9.2	97.47
HGSHC161	99.41	96.09	0.82	10.44	96.68
HGSHC162	99.41	97.08	0.83	8.34	96.99
HGSHC163	99.42	96.83	0.79	9.57	97.15
HGSHC164	99.43	96.44	0.78	8.97	97.12
HGSHC165	99.43	97.31	0.84	7.37	96.8
HGSHC166	99.43	96.77	0.8	9.94	97.05
HGSHC167	99.43	96.68	0.82	10.8	96.75
HGSHC168	99.44	96.88	0.8	8.97	96.74
HGSHC169	99.45	96.52	0.81	8.4	96.32
HGSHC170	99.46	97.7	0.69	11.65	97.25
HGSHC171	99.47	97.05	0.73	8.51	96.94
HGSHC172	99.51	97.72	0.72	8.9	97.03
HGSHC173	99.51	97.61	0.73	8.48	96.99
HGSHC174	99.55	97.64	0.69	9.63	97.33
HGSHC175	99.59	97.77	0.68	10.33	97.2
HGSHC176	99.64	97.8	0.68	9.94	97.13
